# view AndroidManifest.xml #generated:69
-keep class com.cresco.HealthMate.Add_Profile { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.cresco.HealthMate.Add_Readings { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.cresco.HealthMate.AdnoteSettings { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.cresco.HealthMate.Create_profile_choice { <init>(...); }

# view res/layout/createprofile_choice.xml #generated:16
# view res/layout/graph.xml #generated:121
# view res/layout/graph.xml #generated:79
-keep class com.cresco.HealthMate.CrescoButton { <init>(...); }

# view res/layout/add_profile.xml #generated:109
# view res/layout/add_profile.xml #generated:132
# view res/layout/add_profile.xml #generated:175
# view res/layout/add_profile.xml #generated:241
# view res/layout/add_profile.xml #generated:264
# view res/layout/add_profile.xml #generated:321
# view res/layout/add_profile.xml #generated:344
# view res/layout/add_profile.xml #generated:368
# view res/layout/add_profile.xml #generated:84
# view res/layout/add_readings.xml #generated:187
# view res/layout/add_readings.xml #generated:252
# view res/layout/add_readings.xml #generated:275
# view res/layout/add_readings.xml #generated:364
# view res/layout/add_readings.xml #generated:43
# view res/layout/add_readings.xml #generated:64
# view res/layout/child.xml #generated:137
# view res/layout/child.xml #generated:56
# view res/layout/export_dialog.xml #generated:69
# view res/layout/export_dialog.xml #generated:88
# view res/layout/group.xml #generated:222
# view res/layout/group.xml #generated:236
# view res/layout/group.xml #generated:71
# view res/layout/group.xml #generated:87
# view res/layout/measurement_row.xml #generated:138
# view res/layout/measurement_row.xml #generated:90
# view res/layout/measurement_row.xml #generated:99
# view res/layout/profile_measures.xml #generated:1263
# view res/layout/profile_measures.xml #generated:1290
# view res/layout/profile_measures.xml #generated:472
# view res/layout/profile_measures.xml #generated:494
# view res/layout/profile_measures.xml #generated:526
# view res/layout/profile_measures.xml #generated:558
# view res/layout/profile_measures.xml #generated:589
# view res/layout/profile_measures.xml #generated:620
# view res/layout/profile_measures.xml #generated:705
# view res/layout/profile_measures.xml #generated:725
# view res/layout/profile_measures.xml #generated:753
# view res/layout/profile_measures.xml #generated:794
# view res/layout/profile_measures.xml #generated:822
# view res/layout/profile_measures.xml #generated:851
# view res/layout/profile_measures.xml #generated:872
-keep class com.cresco.HealthMate.CrescoEditText { <init>(...); }

